Id,Name,RecordTypeId,FieldApiName__c,Filter__c,RelatedObject__c,ProductType__c,DisplayOrder__c,RecordType.$$DeveloperName$NamespacePrefix$SobjectType
a0p3X00000gchHXQAY,Datum poslední interakce,0123X000000eX6OQAU,LastInteractionDate__c,<=;>=,Asset,PensionProducts,,Date;CustomSearchFilter__c
a0p3X00000gchHYQAY,Datum poslední interakce,0123X000000eX6OQAU,LastInteractionDate__c,<=;>=,Asset,PMO,,Date;CustomSearchFilter__c
a0p3X00000gchHZQAY,Datum poslední interakce,0123X000000eX6OQAU,LastInteractionDate__c,<=;>=,Asset,CreditAndIntermediateLoan,,Date;CustomSearchFilter__c
a0p3X00000gchHaQAI,Datum poslední interakce,0123X000000eX6OQAU,LastInteractionDate__c,<=;>=,Asset,InvestmentLifeInsurance,,Date;CustomSearchFilter__c
a0p3X00000gchHbQAI,Výše úvěru,0123X000000eX6PQAU,CreditAmount__c,<=;>=,Asset,Mortgages,,Number;CustomSearchFilter__c
a0p3X00000gchHcQAI,Zbývá k čerpání,0123X000000eX6PQAU,RemainingDraw__c,<=;>=,Asset,CreditCases,,Number;CustomSearchFilter__c
a0p3X00000gchHdQAI,Věk,0123X000000eX6PQAU,Age__c,<;>;<=;>=;=,Account,PersonAccount,,Number;CustomSearchFilter__c
a0p3X00000gchHeQAI,Čisté vklady klienta,0123X000000eX6PQAU,NettoDeposit__c,<=;>=,Asset,BuildingSavings,,Number;CustomSearchFilter__c
a0p3X00000gchHfQAI,Aktuální zůstatek,0123X000000eX6PQAU,CurrentBalance__c,<;>;<=;>=,Asset,BuildingSavings,,Number;CustomSearchFilter__c
a0p3X00000gchHgQAI,Úroková sazba,0123X000000eX6PQAU,CurrentInterestRate__c,<=;>=;=,Asset,CreditAndIntermediateLoan,,Number;CustomSearchFilter__c
a0p3X00000gchHhQAI,Věk klienta,0123X000000eX6PQAU,Age__c,<=;>=;=,Asset,CSOBCurrentAccount,,Number;CustomSearchFilter__c
a0p3X00000gchHiQAI,Věk klienta,0123X000000eX6PQAU,Age__c,<=;>=;=,Asset,CreditCases,,Number;CustomSearchFilter__c
a0p3X00000gchHjQAI,Výše úvěru,0123X000000eX6PQAU,CreditAmount__c,<=;>=,Asset,CreditCases,,Number;CustomSearchFilter__c
a0p3X00000gchHkQAI,Hodnotící číslo,0123X000000eX6PQAU,EvaluationNumber__c,<=;>=,Asset,BuildingSavings,,Number;CustomSearchFilter__c
a0p3X00000gchHlQAI,Cílová částka,0123X000000eX6PQAU,TargetAmount__c,<;>;<=;>=;=,Asset,BuildingSavings,,Number;CustomSearchFilter__c
a0p3X00000gchHmQAI,Detailní stav,0123X000000eX6PQAU,Status__c,<=;>=;=,Asset,Mortgages,,Number;CustomSearchFilter__c
a0p3X00000gchHnQAI,Předschválený limit,0123X000000eX6PQAU,PreapprovedLimit__c,<=;>=,Account,PersonAccount,,Number;CustomSearchFilter__c
a0p3X00000gchHoQAI,Věk klienta,0123X000000eX6PQAU,Age__c,<=;>=,Asset,Mortgages,,Number;CustomSearchFilter__c
a0p3X00000gchHpQAI,Délka fixace v letech,0123X000000eX6PQAU,FixationLength__c,<=;>=;=,Asset,Mortgages,,Number;CustomSearchFilter__c
a0p3X00000gchHqQAI,Úroková sazba,0123X000000eX6PQAU,CurrentInterestRate__c,<=;>=,Asset,Mortgages,,Number;CustomSearchFilter__c
a0p3X00000gchHrQAI,Aktuální předschválená částka SÚ,0123X000000eX6PQAU,CurrentPreApprovedAmount__c,<=;>=,Account,PersonAccount,,Number;CustomSearchFilter__c
a0p3X00000gchHsQAI,Věk klienta,0123X000000eX6PQAU,Age__c,<=;>=,Asset,PMO,,Number;CustomSearchFilter__c
a0p3X00000gchHtQAI,Věk klienta,0123X000000eX6PQAU,Age__c,<=;>=;=,Asset,RiskLifeInsurance,,Number;CustomSearchFilter__c
a0p3X00000gchHuQAI,Příspěvek celkem,0123X000000eX6PQAU,MonthFeeTotal__c,<=;>=,Asset,PensionProducts,,Number;CustomSearchFilter__c
