Id,Name,Active__c,Description__c,FieldsetName__c,FilterCondition__c,ObjectType__c,ProductType__c,DisplayOrder__c
a0o3X00000ZzSADQA3,Úvěrové případy splacené do roku,true,Úvěrové případy s předpokládaným splacením do roku,CustomSearchLoanCases,ProductType__c = '0' AND StateCode__c = '1' AND PlanCreditPayment__c = NEXT_n_MONTHS: 12,Asset,CreditCases,
a0o3X00000ZzSASQA3,Všechny ŽP,true,Všechny ŽP (včetně vypovězených),CustomSearchZP,,Asset,InvestmentLifeInsurance,
a0o3X00000ZzS9ZQAV,Smlouvy po vázací lhůtě,true,Nevypovězené smlouvy po vázací lhůtě,Search_Component_StSp,BindingPeriodDate__c < today AND ContractTerminationDelivered__c = null AND HasLoanCaseRelatedAsset__c != true,Asset,BuildingSavings,
a0o3X00000ZzS9UQAV,Klienti bez AML,true,Klienti s neaktualizovaným AML dotazníkem,Search_Component_Acc,PersonType__c = '1' AND AccountStatus__c != '5' AND NextAmlReviewDate__c < today,Account,PersonAccount,
a0o3X00000ZzS9tQAF,Všechny úvěry a meziúvěry,true,Všechny aktivní smlouvy,CustomSearchMUU,"ProductSubtype__c IN ('1001','2002') AND StateCode__c = '1'",Asset,CreditAndIntermediateLoan,
a0o3X00000ZzSA8QAN,Meziúvěry přidělené do roku,true,MÚ smlouvy s předpokládaným překlopením do roku,CustomSearchMUU,FlipEstimate__c = NEXT_n_MONTHS: 12  AND ProductSubtype__c IN ('2002') AND Status__c IN ('0000'),Asset,CreditAndIntermediateLoan,
a0o3X00000ZzS9oQAF,Dotázané smlouvy,true,SS se splněnou podmínkou pro přijetí přidělení,Search_Component_StSp,AssignmentConditionsDate__c != null AND HasLoanCaseRelatedAsset__c != true AND ContractTerminated__c != true,Asset,BuildingSavings,
a0o3X00000ZzSANQA3,Všechny PMO,true,Všechny smlouvy (včetně vypovězených),CustomSearchPMO,,Asset,PMO,
a0o3X00000ZzSA3QAN,Všechny úvěry,true,Všechny aktivní úvěrové smlouvy,CustomSearchMUU,ProductSubtype__c IN ('1001') AND StateCode__c = '1',Asset,CreditAndIntermediateLoan,
a0o3X00000ZzS9yQAF,Všechny meziúvěry,true,Všechny aktivní meziúvěrové smlouvy,CustomSearchMUU,ProductSubtype__c IN ('2002') AND StateCode__c = '1',Asset,CreditAndIntermediateLoan,
a0o3X00000ZzLFkQAN,SS s nesplněnou podmínkou provize,true,"Uzavřené SS bez vkladu 0,5 %",Search_Component_StSp,CommissionDate__c = null AND (Status__c = '11001' OR Status__c = '11008'),Asset,BuildingSavings,
a0o3X00000ZzLFlQAN,Účty bez splněné podmínky (Kvalita účtu),true,,CustomSearchCSOBProducts,ConditionFullfillmentDate__c = null,Asset,CSOBCurrentAccount,
a0o3X00000ZzLFmQAN,Klienti s předschváleným limitem MÚ,true,Všichni klienti s předschváleným limitem MÚ (akce limit),Search_Component_Acc,PreapprovedLimit__c > 0.00,Account,PersonAccount,
